
================================================================================
🏇 SCRAPING PMU - 30 JOURS
================================================================================
Du 2024-10-02 au 2024-10-31
Mode : Multi-threadé (8 workers)
================================================================================


[1/30] 📅 2024-10-02
--------------------------------------------------------------------------------

🚀 Lancement de 48 courses en parallèle (8 threads)...

[INFO] 2024-10-02 R1 C1[INFO] 2024-10-02 R1 C2

[INFO] 2024-10-02 R1 C3[INFO] 2024-10-02 R1 C4
[INFO] 2024-10-02 R1 C5[INFO] 2024-10-02 R1 C6
[INFO] 2024-10-02 R1 C7


[INFO] 2024-10-02 R1 C8
  📋 12 participants trouvés
  📋 16 participants trouvés
  ✓ IRESINE DU LUPIN (#1, âge:6, sexe:FEMELLES, place:10)
  ✓ GARDE A VOUS (#14, âge:8, sexe:HONGRES, place:9)
  ✓ FALTO DES LANDIERS (#15, âge:9, sexe:HONGRES, place:16)
  ✓ GAMIN DE MAHEY (#16, âge:8, sexe:HONGRES, place:3)
[INFO] 2024-10-12 R2 C4
[INFO] 2024-10-12 R2 C5
[INFO] 2024-10-12 R2 C6
[INFO] 2024-10-12 R2 C7
  📋 7 participants trouvés
  ✓ SHADE (#1, âge:4, sexe:HONGRES, place:3)
  ✓ SWEET DAMIANA (#2, âge:6, sexe:FEMELLES, place:5)
  ✓ KELLY KEY (#3, âge:4, sexe:FEMELLES, place:1)
  ✓ REGALIEN (#4, âge:5, sexe:MALES, place:4)
  ✓ LASCAUX DU NINIAN (#5, âge:4, sexe:MALES, place:6)
  ✓ ANDZOFF (#6, âge:4, sexe:FEMELLES, place:7)
  ✓ BLACK CESS (#7, âge:7, sexe:FEMELLES, place:2)
  📋 9 participants trouvés
  ✓ JUSTUNE STAR (#1, âge:5, sexe:FEMELLES, place:2)
[INFO] 2024-10-12 R3 C1
  ✓ JACOBIN (#2, âge:5, sexe:HONGRES, place:3)
  ✓ KANDALIUS (#3, âge:4, sexe:HONGRES, place:4)
  ✓ JIMY DES GENIEVRES (#4, âge:5, sexe:HONGRES, place:8)
  ✓ KELTRIP ROUGE (#5, âge:4, sexe:FEMELLES, place:N/A)  📋 16 participants trouvés

  ✓ JE RELANCE (#6, âge:5, sexe:FEMELLES, place:5)
  ✓ KYMJO DE BELFOND (#1, âge:4, sexe:HONGRES, place:N/A)
  ✓ KID ALONE (#7, âge:4, sexe:HONGRES, place:1)
  ✓ KASSOUMAYE (#2, âge:4, sexe:MALES, place:10)
  ✓ JUST BOUM (#8, âge:5, sexe:HONGRES, place:6)
  ✓ KANAK DU BOCAGE (#3, âge:4, sexe:HONGRES, place:6)
  ✓ KHALEESI DE CHAIS (#9, âge:4, sexe:FEMELLES, place:7)
  ✓ KALEO DE BANVILLE (#4, âge:4, sexe:HONGRES, place:9)
  ✓ KAISER GRIFF (#5, âge:4, sexe:HONGRES, place:13)
  ✓ KASH DE TILLARD (#6, âge:4, sexe:MALES, place:12)
  ✓ KISS YOU PIYA (#7, âge:4, sexe:MALES, place:3)
  ✓ KING BLACK DANOVER (#8, âge:4, sexe:MALES, place:8)
  ✓ KYLEBEAU DU LUOT (#9, âge:4, sexe:HONGRES, place:N/A)
  ✓ KOKA RIGHT (#10, âge:4, sexe:HONGRES, place:5)
  ✓ KOUROUX (#11, âge:4, sexe:HONGRES, place:7)
  ✓ KEKOA (#12, âge:4, sexe:HONGRES, place:2)
  ✓ KRYSTAL DU RUEL (#13, âge:4, sexe:HONGRES, place:1)
  ✓ KEOPS BEGONIA (#14, âge:4, sexe:HONGRES, place:4)
  ✓ KINOS DE CRENNES (#15, âge:4, sexe:HONGRES, place:N/A)
  ✓ KART HAUFOR (#16, âge:4, sexe:HONGRES, place:11)
  📋 9 participants trouvés
  ✓ AMANTA COVE (#1, âge:5, sexe:FEMELLES, place:2)
  ✓ MANSSOURIO (#2, âge:4, sexe:HONGRES, place:5)
  ✓ ESPOIR DE LA MONE (#3, âge:5, sexe:HONGRES, place:7)
  ✓ MARGUIT (#4, âge:8, sexe:FEMELLES, place:8)
  📋 16 participants trouvés
  ✓ HARLEY DREAM (#5, âge:7, sexe:HONGRES, place:4)
  ✓ LEONIE BANBOU (#1, âge:3, sexe:FEMELLES, place:7)
  ✓ FRENCH DIVA (#6, âge:9, sexe:FEMELLES, place:N/A)
  ✓ CATELLE ROSE (#2, âge:3, sexe:FEMELLES, place:6)
  ✓ JOLEK LISES (#7, âge:5, sexe:HONGRES, place:6)
  ✓ TUNISKALO (#3, âge:3, sexe:HONGRES, place:12)
  ✓ SPIRIT OF DANCE (#8, âge:8, sexe:HONGRES, place:1)
  ✓ AZKABAN (#4, âge:3, sexe:HONGRES, place:16)
  ✓ SUDDEN DEATH (#9, âge:6, sexe:HONGRES, place:3)
  ✓ NABAB HAS (#5, âge:3, sexe:HONGRES, place:5)
  ✓ BLACK BLUE NIGHT (#6, âge:3, sexe:HONGRES, place:15)
  ✓ ITUNA JASIUS (#7, âge:3, sexe:FEMELLES, place:10)
  📋 13 participants trouvés
  ✓ LA REVEUSE (#8, âge:3, sexe:FEMELLES, place:9)
[INFO] 2024-10-12 R3 C2
  ✓ MOUNTAIN RIDGE (#1, âge:2, sexe:HONGRES, place:1)
  ✓ GYTONIC DESBEAUX (#9, âge:3, sexe:FEMELLES, place:14)
  ✓ CAZADERO (#2, âge:2, sexe:HONGRES, place:2)
  ✓ FOXTROT MISS (#10, âge:3, sexe:FEMELLES, place:4)
  ✓ EVER FAST (#3, âge:2, sexe:MALES, place:5)
  ✓ LUMIERE DU LARGE (#11, âge:3, sexe:FEMELLES, place:1)
  📋 12 participants trouvés
  ✓ FLEUR D'AQUITAINE (#4, âge:2, sexe:FEMELLES, place:N/A)
  ✓ BAILEYS ECLAIR (#1, âge:4, sexe:HONGRES, place:11)
  ✓ CLOTH OF SEA (#12, âge:3, sexe:FEMELLES, place:3)
  ✓ SEONA (#5, âge:2, sexe:FEMELLES, place:4)
  ✓ LOUVIERE (#13, âge:3, sexe:FEMELLES, place:8)
  ✓ DELTA SPIRIT (#2, âge:7, sexe:HONGRES, place:9)
  ✓ EMIV (#6, âge:2, sexe:FEMELLES, place:9)
  ✓ COEUR DE RUBIS (#14, âge:3, sexe:FEMELLES, place:13)
  ✓ VAYDENA (#3, âge:5, sexe:FEMELLES, place:12)
[INFO] 2024-10-12 R3 C3
  ✓ THE ROSE (#7, âge:2, sexe:FEMELLES, place:11)
  ✓ LOOK AT ME NOW (#15, âge:3, sexe:FEMELLES, place:2)
  ✓ CANNELLO (#4, âge:8, sexe:HONGRES, place:2)
  ✓ KENECRIS (#8, âge:2, sexe:HONGRES, place:12)
  ✓ SEA THE DIAMOND (#16, âge:3, sexe:FEMELLES, place:11)
  ✓ BY THE WAY (#5, âge:7, sexe:HONGRES, place:8)
  ✓ RAINBOW DANCE (#9, âge:2, sexe:HONGRES, place:6)  📋 12 participants trouvés

  ✓ LE SICILIEN (#6, âge:5, sexe:HONGRES, place:5)
  ✓ ROMANISER (#10, âge:2, sexe:HONGRES, place:3)
  ✓ CHAAM (#1, âge:5, sexe:HONGRES, place:8)
  ✓ SCHWENDI (#7, âge:4, sexe:HONGRES, place:7)
  ✓ DARIYANGEL (#2, âge:5, sexe:HONGRES, place:6)
  ✓ BOUNDARY PARK (#11, âge:2, sexe:MALES, place:8)
  ✓ FLAMBOYANTE (#8, âge:5, sexe:FEMELLES, place:6)
  ✓ ILDOUCE FLECHOIS (#3, âge:6, sexe:HONGRES, place:4)
  ✓ AINTREEGIRL (#9, âge:7, sexe:FEMELLES, place:4)
  ✓ FLASH MAN (#12, âge:2, sexe:MALES, place:10)
  ✓ KHANWEILER (#10, âge:4, sexe:HONGRES, place:3)
  ✓ PALMEIRA EMERY (#4, âge:4, sexe:FEMELLES, place:10)
[INFO] 2024-10-12 R4 C1
  ✓ BURNING HEART (#13, âge:2, sexe:MALES, place:7)
  ✓ KOULIKOFF (#11, âge:4, sexe:HONGRES, place:10)
  ✓ SUNWHITE (#5, âge:4, sexe:HONGRES, place:9)
  ✓ HEY MAN (#12, âge:6, sexe:HONGRES, place:1)
  ✓ TWIN BOY (#6, âge:6, sexe:HONGRES, place:7)
  ✓ RECOLEROS (#7, âge:4, sexe:HONGRES, place:2)
  ✓ GUADALEST (#8, âge:5, sexe:FEMELLES, place:1)
  ✓ KUPALA (#9, âge:5, sexe:FEMELLES, place:11)
  ✓ DEAU COEUR (#10, âge:4, sexe:FEMELLES, place:12)
  ✓ COASTER (#11, âge:5, sexe:HONGRES, place:5)
  ✓ LE GITAN (#12, âge:9, sexe:HONGRES, place:2)
[INFO] 2024-10-12 R4 C2
[INFO] 2024-10-12 R4 C3
[INFO] 2024-10-12 R4 C4
[INFO] 2024-10-12 R4 C5
  📋 16 participants trouvés
  ✓ JOKER D'ARLAU (#1, âge:5, sexe:MALES, place:N/A)
  ✓ LAMBORGHINI DURAN (#2, âge:3, sexe:MALES, place:10)
  ✓ HAPPINESS VIC (#3, âge:7, sexe:FEMELLES, place:6)
  ✓ LOVE TWIST (#4, âge:3, sexe:FEMELLES, place:9)
  ✓ JULIETTE (#5, âge:5, sexe:FEMELLES, place:8)
  ✓ JADORE BS (#6, âge:5, sexe:FEMELLES, place:3)
  ✓ KING BLACK SP (#7, âge:4, sexe:MALES, place:4)
  ✓ LUANCA MAR (#8, âge:3, sexe:FEMELLES, place:N/A)
  ✓ JOLI OS (#9, âge:5, sexe:MALES, place:5)
  ✓ LEO BLAI (#10, âge:3, sexe:MALES, place:N/A)
  ✓ KID JM (#11, âge:4, sexe:MALES, place:2)
  ✓ KALAHARI DES PONS (#12, âge:4, sexe:MALES, place:N/A)
  ✓ KATHERINA ZETA HM (#13, âge:4, sexe:FEMELLES, place:N/A)
  ✓ LOLLIPOP STAR (#14, âge:3, sexe:FEMELLES, place:7)
  ✓ KATARI CROWN (#15, âge:4, sexe:MALES, place:N/A)
  ✓ LLIURE DE LADIL (#16, âge:3, sexe:FEMELLES, place:1)
  📋 14 participants trouvés
  ✓ KAWASAKI DURAN (#1, âge:4, sexe:MALES, place:7)
  ✓ LINUS BOY (#2, âge:3, sexe:MALES, place:N/A)
  ✓ JALEO DE FOC (#3, âge:5, sexe:MALES, place:8)
  ✓ ITCHEL HANOVER (#4, âge:6, sexe:MALES, place:10)
  ✓ IDOL (#5, âge:6, sexe:MALES, place:11)
  ✓ JONQUET AM (#6, âge:5, sexe:MALES, place:4)
  ✓ KOBE SUND (#7, âge:4, sexe:MALES, place:2)
  ✓ INDEPENDENTA A (#8, âge:6, sexe:FEMELLES, place:N/A)
  ✓ JALLEIRA ATAC (#9, âge:5, sexe:FEMELLES, place:1)
  ✓ JOKER BLAI (#10, âge:5, sexe:MALES, place:5)
  ✓ JOPETAS SB (#11, âge:5, sexe:MALES, place:3)
  ✓ ICE SILVER (#12, âge:6, sexe:FEMELLES, place:9)
  ✓ JOVIAL VX (#13, âge:5, sexe:FEMELLES, place:6)
  ✓ JASTIC CROWN (#14, âge:5, sexe:FEMELLES, place:N/A)
[INFO] 2024-10-12 R4 C6
  📋 16 participants trouvés
  ✓ EXTRA DU CHATAULT (#1, âge:10, sexe:MALES, place:8)
  ✓ ESPOIR DE TOUES (#2, âge:10, sexe:MALES, place:N/A)
  ✓ FAVARY (#3, âge:9, sexe:MALES, place:1)
  ✓ ENCANTO (#4, âge:10, sexe:MALES, place:9)
  📋 9 participants trouvés  ✓ HEROS DE FLEUR (#5, âge:7, sexe:MALES, place:10)

  ✓ DOMINO BLOND (#6, âge:11, sexe:MALES, place:2)
  ✓ VENTS CONTRAIRES (#1, âge:6, sexe:HONGRES, place:7)
[INFO] 2024-10-12 R4 C7
  ✓ ELGUZ DE FLORANGE (#7, âge:10, sexe:MALES, place:3)
  ✓ RAINIER (#2, âge:6, sexe:HONGRES, place:9)
  ✓ ESTERO (#8, âge:10, sexe:MALES, place:N/A)
  ✓ BAUHINIA RHAPSODY (#3, âge:4, sexe:HONGRES, place:6)
  ✓ COMPLICE (#9, âge:12, sexe:MALES, place:6)
  ✓ RAKAN (#4, âge:6, sexe:HONGRES, place:1)
  📋 7 participants trouvés
  ✓ BLEVEN (#10, âge:13, sexe:MALES, place:N/A)
  📋 11 participants trouvés
  ✓ FOSSOYEUR (#11, âge:9, sexe:MALES, place:7)
  ✓ FAST RAAJ (#5, âge:6, sexe:HONGRES, place:3)
  ✓ TAJLINA (#1, âge:2, sexe:FEMELLES, place:1)
  ✓ YAROOGH (#1, âge:2, sexe:MALES, place:1)
  ✓ EGO TURGOT (#12, âge:10, sexe:MALES, place:N/A)
  ✓ RIVAL ORDER (#6, âge:4, sexe:HONGRES, place:8)
  ✓ GREEN GATE (#2, âge:2, sexe:FEMELLES, place:2)
  ✓ ETERNAL ELIXIR (#2, âge:2, sexe:MALES, place:3)
  ✓ DESTIN DE STAR (#13, âge:11, sexe:MALES, place:N/A)
  ✓ SKY POWER (#7, âge:7, sexe:HONGRES, place:5)
  ✓ VIENTO DE LEVANTE (#3, âge:2, sexe:FEMELLES, place:N/A)
  ✓ SCANDALO (#3, âge:2, sexe:MALES, place:2)
  ✓ DENICHEUR DU VIF (#14, âge:11, sexe:MALES, place:5)
  ✓ RUSSIPANT FAL (#8, âge:5, sexe:MALES, place:2)
  ✓ AWAITING CHRISTMAS (#4, âge:2, sexe:MALES, place:4)
  ✓ AQUA MIRABILIS (#4, âge:2, sexe:FEMELLES, place:5)
  ✓ RUNNYMEDE (#9, âge:8, sexe:HONGRES, place:4)
  ✓ CROCK DU VAUTOUR (#15, âge:12, sexe:MALES, place:N/A)
  ✓ JOVIALITE (#5, âge:2, sexe:FEMELLES, place:6)
  ✓ BERRA (#5, âge:2, sexe:FEMELLES, place:3)
  ✓ CRISTAL DU LUPIN (#16, âge:12, sexe:MALES, place:4)
  ✓ STUNNING ANGEL (#6, âge:2, sexe:FEMELLES, place:5)
  ✓ ANDANOTHERGLORY (#6, âge:2, sexe:FEMELLES, place:10)
  ✓ RUE DU DOME (#7, âge:2, sexe:FEMELLES, place:N/A)
  ✓ KYRIELLE (#7, âge:2, sexe:FEMELLES, place:9)
  ✓ ESSEX (#8, âge:2, sexe:FEMELLES, place:7)
  ✓ MIA JULIA (#9, âge:2, sexe:FEMELLES, place:4)
  ✓ PIECE MAITRESSE (#10, âge:2, sexe:FEMELLES, place:8)
  ✓ GALA CEN (#11, âge:2, sexe:FEMELLES, place:6)
  📋 12 participants trouvés
  ✓ ASHNAK (#1, âge:2, sexe:HONGRES, place:1)
  ✓ STUNNING STAR (#2, âge:2, sexe:MALES, place:12)
  ✓ INNAMORATO (#3, âge:2, sexe:MALES, place:8)
  ✓ BEST SECRET (#4, âge:2, sexe:MALES, place:4)
  ✓ MELLOW YELLOW (#5, âge:2, sexe:MALES, place:5)
  ✓ HAMILTON AIR (#6, âge:2, sexe:MALES, place:10)
  ✓ AL AALI (#7, âge:2, sexe:MALES, place:11)
  ✓ PARADOS (#8, âge:2, sexe:MALES, place:7)
  ✓ BELLAGIO (#9, âge:2, sexe:MALES, place:3)
  ✓ ARABIAN FEVER (#10, âge:2, sexe:MALES, place:2)
  ✓ GRAND TERROIR (#11, âge:2, sexe:MALES, place:6)
  ✓ HUNTER'S LUCK (#12, âge:2, sexe:HONGRES, place:9)
[INFO] 2024-10-12 R4 C8
[INFO] 2024-10-12 R4 C9
[INFO] 2024-10-12 R5 C1
[INFO] 2024-10-12 R5 C2
  📋 16 participants trouvés
  ✓ TRUBLION (#1, âge:4, sexe:HONGRES, place:14)
  ✓ HOT SUMMER (#2, âge:8, sexe:HONGRES, place:3)
  ✓ VESINABA (#3, âge:8, sexe:HONGRES, place:15)
  ✓ BOW LANE (#4, âge:4, sexe:HONGRES, place:7)
  ✓ KANIFUSHI (#5, âge:5, sexe:HONGRES, place:2)
  ✓ PODIA DAZ (#6, âge:5, sexe:FEMELLES, place:8)
  ✓ LOVELY MISS (#7, âge:8, sexe:FEMELLES, place:11)
  ✓ SILVER CONDOR (#8, âge:8, sexe:HONGRES, place:1)
  ✓ MAESTRO CHOP (#9, âge:7, sexe:HONGRES, place:16)
  ✓ ZYGFRYD (#10, âge:6, sexe:HONGRES, place:10)
  ✓ ILLOIS (#11, âge:6, sexe:HONGRES, place:13)
  ✓ IVISHAK RIVER (#12, âge:6, sexe:FEMELLES, place:9)
  ✓ PAS DE VELOURS (#13, âge:4, sexe:FEMELLES, place:5)
  ✓ LADYBUG (#14, âge:7, sexe:FEMELLES, place:4)
  ✓ RIP (#15, âge:10, sexe:MALES, place:6)
  ✓ PEYTON PLACE (#16, âge:6, sexe:FEMELLES, place:12)
[INFO] 2024-10-12 R5 C3
  📋 6 participants trouvés
  ✓ ESTEPONA (#1, âge:2, sexe:MALES, place:4)
  ✓ UNE POINTURE (#2, âge:2, sexe:FEMELLES, place:3)
  ✓ SPIRIT D'OR (#3, âge:2, sexe:FEMELLES, place:6)
  ✓ DAYLIGHT (#4, âge:2, sexe:FEMELLES, place:2)
  ✓ SKY MAJESTY (#5, âge:2, sexe:FEMELLES, place:1)
  ✓ POLYVEGA (#6, âge:2, sexe:FEMELLES, place:5)
[INFO] 2024-10-12 R5 C4
[INFO] 2024-10-12 R5 C5
  📋 16 participants trouvés
  ✓ BONNIE HOPPS (#1, âge:6, sexe:FEMELLES, place:12)
  ✓ KING OF TWIST (#2, âge:8, sexe:HONGRES, place:5)
  ✓ EDEN (#3, âge:4, sexe:FEMELLES, place:7)
  ✓ SWEEP AWAY (#4, âge:4, sexe:HONGRES, place:2)
  ✓ JOYEUSE SAGE (#5, âge:5, sexe:FEMELLES, place:10)
  ✓ LHOMMAIZE (#6, âge:4, sexe:HONGRES, place:4)
  ✓ LE GAST (#7, âge:4, sexe:HONGRES, place:3)
  ✓ SLICK CHICK (#8, âge:4, sexe:FEMELLES, place:15)
  ✓ DREAM AGAIN (#9, âge:5, sexe:FEMELLES, place:1)
  ✓ SAN TEODORICO (#10, âge:5, sexe:HONGRES, place:6)
  📋 9 participants trouvés
  ✓ ATTO DI FEDE (#11, âge:4, sexe:HONGRES, place:13)
  ✓ HAWK POWER (#1, âge:3, sexe:MALES, place:3)
  ✓ FOREVER COCO (#12, âge:7, sexe:FEMELLES, place:9)
  ✓ ZEN SPIRIT (#2, âge:3, sexe:MALES, place:4)
  ✓ ZELZEFYR (#13, âge:4, sexe:HONGRES, place:16)
  ✓ FAST TRACKER (#3, âge:3, sexe:MALES, place:1)  📋 10 participants trouvés

  ✓ PERROU (#14, âge:5, sexe:HONGRES, place:8)
  ✓ LORD OF DAY (#1, âge:2, sexe:MALES, place:5)
  ✓ VEGAS (#4, âge:3, sexe:MALES, place:9)
  ✓ CALBIGNY (#2, âge:2, sexe:HONGRES, place:10)
  ✓ CARTER AND GO (#15, âge:8, sexe:HONGRES, place:11)
  ✓ ZANZIA (#5, âge:3, sexe:FEMELLES, place:7)
  ✓ GEOPOLITICAL (#3, âge:2, sexe:MALES, place:2)
  ✓ ANTINEA (#16, âge:6, sexe:FEMELLES, place:14)
  ✓ BALTIC EMPRESS (#6, âge:3, sexe:FEMELLES, place:2)
  ✓ PERCALE (#4, âge:2, sexe:FEMELLES, place:9)
  ✓ BUBBLE GUM (#7, âge:3, sexe:FEMELLES, place:6)
  ✓ RED TOO HOT (#5, âge:2, sexe:FEMELLES, place:8)
  ✓ SUNNY SPELL (#8, âge:3, sexe:FEMELLES, place:8)
  ✓ SMILE FOR ME (#6, âge:2, sexe:FEMELLES, place:1)
  ✓ FULL OF HOPE (#9, âge:3, sexe:FEMELLES, place:5)
  ✓ IRELIA (#7, âge:2, sexe:FEMELLES, place:3)
  ✓ LOLA MONTES (#8, âge:2, sexe:FEMELLES, place:4)
  ✓ DEVIL'S MARBLE (#9, âge:2, sexe:FEMELLES, place:7)
  ✓ ELUSIVE BELARDO (#10, âge:2, sexe:FEMELLES, place:6)
  📋 12 participants trouvés
  ✓ THREE DREAMS (#1, âge:4, sexe:FEMELLES, place:1)
  ✓ BELL SONG (#2, âge:4, sexe:FEMELLES, place:6)
  ✓ MAFALDA STORY (#3, âge:7, sexe:FEMELLES, place:2)
  ✓ BOOMERANG (#4, âge:6, sexe:HONGRES, place:5)
  ✓ PURPLE RAIN (#5, âge:4, sexe:HONGRES, place:4)
  ✓ RED TORCH (#6, âge:9, sexe:MALES, place:9)
  ✓ COLBY CHOP (#7, âge:4, sexe:HONGRES, place:3)
  ✓ TOUTELUSIVE (#8, âge:6, sexe:FEMELLES, place:8)
  ✓ CERVARO (#9, âge:5, sexe:HONGRES, place:7)
  📋 11 participants trouvés
  ✓ HAARICIA (#10, âge:4, sexe:FEMELLES, place:12)
  ✓ MUELHEIMER PERLE (#1, âge:6, sexe:FEMELLES, place:4)
  📋 16 participants trouvés
  ✓ MICOLEO (#11, âge:5, sexe:HONGRES, place:11)
  ✓ GIRAFFE (#2, âge:4, sexe:FEMELLES, place:5)
  ✓ NAUGHTY MONTY (#1, âge:4, sexe:HONGRES, place:4)
  ✓ ULTIMATE FIGHT (#12, âge:10, sexe:HONGRES, place:10)
  ✓ THANKYOU (#2, âge:4, sexe:FEMELLES, place:9)
  ✓ FORCE TRANQUILLE (#3, âge:5, sexe:FEMELLES, place:3)
  ✓ GIMANZOR (#4, âge:4, sexe:HONGRES, place:2)
  ✓ LADY LOU (#3, âge:5, sexe:FEMELLES, place:8)
  ✓ BURSARD (#5, âge:4, sexe:HONGRES, place:11)
  ✓ DOUBLE EFFECT (#4, âge:4, sexe:FEMELLES, place:3)
  ✓ MAMA IMELDA (#6, âge:6, sexe:FEMELLES, place:10)
  ✓ RONALDO (#5, âge:10, sexe:HONGRES, place:6)
  ✓ IVORY SPRING (#7, âge:5, sexe:HONGRES, place:9)
  ✓ RONCHEROLLES (#6, âge:6, sexe:FEMELLES, place:13)
[INFO] 2024-10-12 R5 C6
  ✓ DENIA (#8, âge:6, sexe:FEMELLES, place:1)
  ✓ ASLAN SENORA (#7, âge:5, sexe:HONGRES, place:5)
  ✓ MELBORA (#9, âge:4, sexe:FEMELLES, place:6)
  ✓ LANDARYNA (#8, âge:6, sexe:FEMELLES, place:11)
  📋 8 participants trouvés
  ✓ WILD SWEETHEART (#10, âge:5, sexe:FEMELLES, place:7)
  ✓ BANDASTAR (#9, âge:4, sexe:HONGRES, place:16)
  ✓ NEW WAY BABY (#1, âge:2, sexe:FEMELLES, place:6)
  ✓ KENZAL (#11, âge:6, sexe:HONGRES, place:8)
  ✓ PARMENIDE (#10, âge:4, sexe:HONGRES, place:7)
  ✓ TERREMANA (#2, âge:2, sexe:MALES, place:1)
  ✓ ROHIRRIM LASS (#11, âge:4, sexe:FEMELLES, place:2)
  ✓ CALA BONITA (#3, âge:2, sexe:FEMELLES, place:3)
  ✓ DON ILIAS (#12, âge:5, sexe:HONGRES, place:14)
  ✓ DREAM TEST (#4, âge:2, sexe:FEMELLES, place:8)
  ✓ BECH RIVER (#13, âge:6, sexe:HONGRES, place:12)
  ✓ BOMBONERA (#5, âge:2, sexe:FEMELLES, place:5)
[INFO] 2024-10-12 R5 C7
  ✓ TAYBET (#14, âge:4, sexe:HONGRES, place:1)
  ✓ BOHEMOS (#6, âge:2, sexe:FEMELLES, place:2)
  ✓ LE GARDOLOT (#15, âge:6, sexe:HONGRES, place:10)
[INFO] 2024-10-12 R6 C5
  ✓ MIDNIGHT ESCAPE (#7, âge:2, sexe:HONGRES, place:7)
  ✓ GLORY DAYS (#16, âge:9, sexe:HONGRES, place:15)
  ✓ SIREN'S SYMPHONY (#8, âge:2, sexe:FEMELLES, place:4)
[INFO] 2024-10-12 R6 C6
  📋 14 participants trouvés
  ✓ SALALAH (#1, âge:3, sexe:FEMELLES, place:3)
  ✓ EMBRACE ADVERSITY (#2, âge:3, sexe:FEMELLES, place:6)
  ✓ SHOWPOWER (#3, âge:3, sexe:MALES, place:N/A)
  ✓ COEUR D'ARGENT (#4, âge:3, sexe:FEMELLES, place:10)
  ✓ NEW YORK NEW YORK (#5, âge:3, sexe:HONGRES, place:7)
  ✓ VITESSE (#6, âge:3, sexe:FEMELLES, place:8)
  ✓ BAIGNADE (#7, âge:3, sexe:FEMELLES, place:4)
  ✓ DELPHINE (#8, âge:3, sexe:FEMELLES, place:9)
  ✓ PATRICIA (#9, âge:3, sexe:FEMELLES, place:12)
  ✓ WILD CITY (#10, âge:3, sexe:MALES, place:2)
  ✓ MIXED APPROVAL (#11, âge:3, sexe:FEMELLES, place:5)
  ✓ VIVE LA REINE (#12, âge:3, sexe:FEMELLES, place:1)
  ✓ PRINCIPITO (#13, âge:3, sexe:MALES, place:13)
  ✓ RECREATE (#14, âge:3, sexe:FEMELLES, place:11)
[INFO] 2024-10-12 R6 C7
[INFO] 2024-10-12 R6 C8
[INFO] 2024-10-12 R6 C9
[INFO] 2024-10-12 R6 C10
  📋 8 participants trouvés
  ✓ BLACK GANGSTER (#1, âge:3, sexe:MALES, place:4)
  ✓ ANTICO (#2, âge:3, sexe:MALES, place:2)
  ✓ ARTIFACT (#3, âge:3, sexe:HONGRES, place:8)
  ✓ CLASH OF CURRENTS (#4, âge:3, sexe:HONGRES, place:1)
  ✓ RED COUNTESS (#5, âge:3, sexe:FEMELLES, place:5)
  ✓ CRICRI D'AMOUR (#6, âge:3, sexe:MALES, place:6)
  ✓ ARLINO (#7, âge:3, sexe:HONGRES, place:3)
  ✓ EARN AND BURN (#8, âge:3, sexe:HONGRES, place:7)
  📋 9 participants trouvés
  ✓ JACK (#1, âge:8, sexe:HONGRES, place:5)
  ✓ LUUK SCHERMER (#2, âge:6, sexe:HONGRES, place:7)
  ✓ KAROLA (#3, âge:7, sexe:FEMELLES, place:8)
  ✓ CRISPER (#4, âge:6, sexe:HONGRES, place:3)
  ✓ KENZO W (#5, âge:7, sexe:HONGRES, place:2)
  ✓ KEYTOTHEHILL (#6, âge:7, sexe:HONGRES, place:N/A)
  ✓ KATE BALDWIN (#7, âge:7, sexe:FEMELLES, place:6)
  ✓ GIBUS (#8, âge:8, sexe:HONGRES, place:4)
  ✓ HADES DE VANDEL (#9, âge:7, sexe:HONGRES, place:1)
  📋 8 participants trouvés
  ✓ NERVOLO (#1, âge:4, sexe:FEMELLES, place:4)
  ✓ MADAME DREAM (#2, âge:5, sexe:FEMELLES, place:6)
  ✓ NIKI LAUDA C (#3, âge:4, sexe:HONGRES, place:3)
  ✓ MISTERGOODNEWS (#4, âge:5, sexe:HONGRES, place:7)
  ✓ JOEY JUNIOR (#5, âge:8, sexe:HONGRES, place:8)
  ✓ GUSTAV LYNX (#6, âge:4, sexe:HONGRES, place:2)
  ✓ NORMAAL (#7, âge:4, sexe:FEMELLES, place:1)
  ✓ NIGHTLIFE GREENWOO (#8, âge:4, sexe:FEMELLES, place:5)
  📋 13 participants trouvés
  ✓ PASTOR PETE (#1, âge:2, sexe:HONGRES, place:N/A)
  ✓ PAUL SCHERMER (#2, âge:2, sexe:HONGRES, place:1)
  ✓ PIECE OF CAKE (#3, âge:2, sexe:HONGRES, place:N/A)
  ✓ MINK BOKO (#4, âge:2, sexe:HONGRES, place:N/A)
  ✓ MILO RENKA (#5, âge:2, sexe:HONGRES, place:5)
  ✓ PRESCOTT (#6, âge:2, sexe:HONGRES, place:7)
  ✓ PAVAROTTI'S WISH (#7, âge:2, sexe:HONGRES, place:2)
  ✓ PRONTO (#8, âge:2, sexe:HONGRES, place:N/A)
  📋 7 participants trouvés
  ✓ PESHTIGO RIVER (#9, âge:2, sexe:HONGRES, place:3)
  ✓ PERFECT GIRL BOKO A (#1, âge:2, sexe:FEMELLES, place:N/A)
  ✓ PEPPER DRAGON (#10, âge:2, sexe:HONGRES, place:N/A)
  ✓ POMONA FLEVO (#2, âge:2, sexe:FEMELLES, place:4)
  📋 11 participants trouvés
